Order_ID,Customer_ID,Order_Date,Product,Category,Region,Quantity,Unit_Price,Discount (%),Sales,Payment_Method,Delivery_Status
10247,1621,2023-12-16,Shirt,Clothing,East,2,856,15,1455.2,Cash,Delivered
10248,1571,2023-08-18,Shirt,Clothing,West,3,530,15,1351.5,Debit Card,Delivered
10249,1961,2023-04-08,Watch,Accessories,West,4,280,5,1064.0,UPI,Shipped
10250,1886,2023-02-20,Phone,Electronics,East,2,350,15,595.0,Credit Card,Shipped
10251,1736,2023-01-12,Tablet,Electronics,South,4,1368,5,5198.4,Debit Card,Delivered
10252,1271,2023-10-24,Headphones,Electronics,East,2,676,0,1352.0,Debit Card,Pending
10253,1246,2023-09-28,Shoes,Clothing,North,5,591,0,2955.0,Debit Card,Pending
10254,1050,2023-04-20,Headphones,Electronics,North,5,599,10,2695.5,Cash,Delivered
10255,1333,2023-05-10,Shoes,Clothing,South,4,1178,5,4476.4,Credit Card,Delivered
10256,1005,2023-07-07,Headphones,Electronics,North,5,341,15,1449.25,Credit Card,Delivered
10257,1950,2023-02-20,Phone,Electronics,East,5,373,0,1865.0,Debit Card,Pending
10258,1239,2023-09-06,Laptop,Electronics,South,2,90,15,153.0,Cash,Shipped
10259,1140,2023-06-09,Headphones,Electronics,East,3,723,10,1952.1000000000001,UPI,Shipped
10260,1755,2023-08-06,Watch,Accessories,South,4,805,5,3059.0,UPI,Shipped
10261,1397,2023-05-03,Watch,Accessories,East,2,1294,5,2458.6,Cash,Pending
10262,1092,2023-05-01,Shoes,Clothing,West,4,562,15,1910.8,Credit Card,Pending
10263,1608,2023-09-12,Shoes,Clothing,North,3,956,0,2868.0,Cash,Delivered
10264,1563,2023-07-28,Watch,Accessories,North,4,1166,15,3964.4,Cash,Shipped
10265,1310,2023-07-11,Shoes,Clothing,East,4,387,0,1548.0,UPI,Delivered
10266,1337,2023-03-11,Headphones,Electronics,East,4,527,0,2108.0,Debit Card,Delivered
10267,1108,2023-05-15,Phone,Electronics,South,1,475,0,475.0,Credit Card,Pending
10268,1328,2023-03-27,Watch,Accessories,North,2,1497,10,2694.6,Credit Card,Delivered
10269,1909,2023-08-16,Headphones,Electronics,North,4,658,15,2237.2,Cash,Delivered
10270,1138,2023-04-05,Phone,Electronics,South,1,792,10,712.[phone],Debit Card,Shipped
10271,1197,2023-11-05,Jeans,Clothing,North,5,341,15,1449.25,UPI,Delivered
10272,1003,2023-04-03,Watch,Accessories,West,2,1430,10,2574.0,UPI,Pending
10273,1124,2023-09-15,Jeans,Clothing,East,4,102,10,367.2,Debit Card,Shipped
10274,1067,2024-01-01,Laptop,Electronics,North,2,1156,0,2312.0,UPI,Delivered
10275,1436,2023-10-03,Laptop,Electronics,South,4,945,15,3213.0,Cash,Delivered
10276,1426,2023-06-24,Laptop,Electronics,South,5,694,5,3296.5,Cash,Delivered
10277,1598,2023-07-29,Laptop,Electronics,North,5,181,10,814.5,Credit Card,Shipped
10278,1329,2023-01-16,Shoes,Clothing,North,2,477,0,954.0,Credit Card,Pending
10279,1192,2023-04-06,Tablet,Electronics,South,5,211,5,1002.25,Debit Card,Shipped
10280,1000,2024-01-01,Shoes,Clothing,West,5,828,0,4140.0,UPI,Delivered
10281,1074,2023-11-20,Headphones,Electronics,North,4,1113,15,3784.2,UPI,Delivered
10282,1556,2023-10-28,Shoes,Clothing,North,4,472,15,1604.8,Cash,Shipped
10283,1573,2023-11-13,Jeans,Clothing,West,1,846,10,761.4,UPI,Shipped
10284,1531,2023-05-02,Shirt,Clothing,East,2,247,10,444.6,Cash,Pending
10285,1712,2023-12-30,Phone,Electronics,South,1,1056,10,950.4,Cash,Shipped
10286,1729,2023-06-04,Shirt,Clothing,North,1,537,10,483.3,Cash,Shipped
10287,1202,2023-01-06,Phone,Electronics,South,1,385,15,327.25,Cash,Delivered
10288,1731,2023-11-11,Watch,Accessories,North,4,691,0,2764.0,Cash,Delivered
10289,1176,2023-01-22,Phone,Electronics,West,1,1286,5,1221.7,Cash,Delivered
10290,1752,2023-12-16,Jeans,Clothing,South,4,364,10,1310.4,UPI,Shipped
10291,1468,2023-05-24,Shoes,Clothing,South,4,736,10,2649.6,Debit Card,Shipped
10292,1500,2023-07-15,Watch,Accessories,West,2,238,15,404.59999999999997,UPI,Shipped
10293,1926,2023-01-12,Phone,Electronics,West,4,215,5,817.0,Credit Card,Pending
10294,1993,2023-02-22,Laptop,Electronics,North,5,761,15,3234.25,Cash,Delivered
10295,1325,2023-09-20,Shoes,Clothing,West,2,522,10,939.6,Cash,Shipped
10296,1278,2023-01-04,Tablet,Electronics,East,4,562,5,2135.6,Credit Card,Shipped
10297,1059,2023-06-20,Phone,Electronics,East,4,952,10,3427.[phone],Debit Card,Shipped
10298,1335,2023-02-24,Watch,Accessories,East,2,824,0,1648.0,Credit Card,Shipped
10299,1868,2023-01-07,Tablet,Electronics,South,3,487,5,1387.95,UPI,Pending
10300,1869,2023-04-15,Jeans,Clothing,North,5,1257,5,5970.75,Cash,Delivered
10301,1068,2023-12-26,Tablet,Electronics,North,3,80,10,216.0,Debit Card,Shipped
10302,1050,2023-11-04,Shoes,Clothing,South,3,1293,15,3297.15,Debit Card,Pending
10303,1435,2023-09-16,Watch,Accessories,North,5,1495,10,6727.5,Cash,Delivered
10304,1958,2023-12-03,Jeans,Clothing,West,2,1195,0,2390.0,Debit Card,Pending
10305,1804,2023-12-07,Shirt,Clothing,East,5,612,15,2601.0,Debit Card,Pending
10306,1677,2023-09-02,Tablet,Electronics,South,5,405,0,2025.0,Cash,Delivered
10307,1390,2023-04-12,Watch,Accessories,East,4,336,10,1209.6000000000001,Cash,Shipped
10308,1603,2023-03-22,Phone,Electronics,North,5,1329,0,6645.0,Debit Card,Delivered
10309,1270,2023-05-12,Headphones,Electronics,North,2,534,10,961.2,Cash,Shipped
10310,1763,2023-10-13,Shirt,Clothing,South,4,1398,15,4753.2,Credit Card,Pending
10311,1535,2023-05-08,Tablet,Electronics,North,3,1299,0,3897.0,Credit Card,Delivered
10312,1783,2023-06-22,Laptop,Electronics,East,3,115,10,310.5,Credit Card,Pending
10313,1278,2023-06-19,Shoes,Clothing,North,2,939,10,1690.2,UPI,Pending
10314,1668,2023-04-06,Laptop,Electronics,North,1,1169,5,1110.55,Credit Card,Pending
10315,1340,2023-02-19,Headphones,Electronics,North,1,1343,10,1208.7,UPI,Pending
10316,1706,2023-11-20,Watch,Accessories,West,4,553,10,1990.8,UPI,Shipped
10317,1049,2023-12-30,Watch,Accessories,West,1,132,15,112.2,Cash,Delivered
10318,1240,2023-12-15,Shirt,Clothing,South,3,1253,15,3195.15,Debit Card,Shipped
10319,1876,2023-03-28,Shirt,Clothing,North,3,1015,5,2892.75,Debit Card,Shipped
10320,1093,2023-05-31,Jeans,Clothing,South,1,501,10,450.90000000000003,Credit Card,Pending
10321,1134,2023-04-06,Watch,Accessories,South,2,104,0,208.0,UPI,Delivered
10322,1353,2023-03-26,Shirt,Clothing,West,1,931,15,791.35,Cash,Delivered
10323,1312,2023-05-03,Laptop,Electronics,South,2,1417,0,2834.0,Credit Card,Pending
10324,1019,2023-01-15,Jeans,Clothing,East,5,1076,5,5111.0,Cash,Delivered
10325,1610,2023-01-31,Shoes,Clothing,East,1,1228,10,1105.2,Credit Card,Delivered
10326,1208,2023-05-12,Shoes,Clothing,East,2,550,10,990.0,Credit Card,Shipped
10327,1095,2023-11-20,Shirt,Clothing,North,4,738,10,2656.8,UPI,Pending
10328,1616,2023-06-24,Phone,Electronics,East,3,136,0,408.0,Debit Card,Delivered
10329,1342,2023-09-23,Shoes,Clothing,West,2,1128,15,1917.6,Credit Card,Delivered
10330,1921,2023-11-19,Watch,Accessories,East,5,1202,15,5108.5,UPI,Shipped
10331,1401,2023-02-18,Laptop,Electronics,North,5,155,10,697.5,UPI,Shipped
10332,1135,2023-10-26,Headphones,Electronics,East,4,315,0,1260.0,UPI,Delivered
10333,1644,2023-06-08,Shirt,Clothing,South,3,567,15,1445.85,Debit Card,Delivered
10334,1273,2023-07-27,Laptop,Electronics,East,4,279,15,948.6,Credit Card,Pending
10335,1457,2023-07-27,Tablet,Electronics,North,4,188,5,714.4,Cash,Shipped
10336,1113,2023-08-05,Laptop,Electronics,East,5,424,5,2014.0,Cash,Shipped
10337,1520,2023-06-20,Phone,Electronics,East,1,1272,10,1144.8,UPI,Pending
10338,1491,2023-11-17,Shirt,Clothing,South,1,1081,10,972.9,Cash,Delivered
10339,1509,2023-07-28,Jeans,Clothing,East,4,1192,5,4529.599999999999,Debit Card,Pending
10340,1835,2023-11-29,Shoes,Clothing,East,5,878,5,4170.5,UPI,Pending
10341,1866,2023-05-09,Shoes,Clothing,East,1,749,0,749.0,Cash,Pending
10342,1024,2023-06-07,Phone,Electronics,West,3,1330,10,3591.0,Debit Card,Delivered
10343,1920,2023-05-17,Tablet,Electronics,West,4,410,0,1640.0,Debit Card,Shipped
10344,1625,2023-08-26,Shirt,Clothing,East,4,1198,5,4552.4,Cash,Shipped
10345,1650,2023-11-30,Shoes,Clothing,North,4,1399,10,5036.400000000001,UPI,Delivered
10346,1989,2023-09-02,Laptop,Electronics,South,4,57,15,193.79999999999998,Credit Card,Shipped
10347,1486,2023-09-11,Shirt,Clothing,East,2,1398,10,2516.4,Cash,Pending
10348,1537,2023-05-12,Watch,Accessories,South,3,97,0,291.0,Credit Card,Shipped
10349,1950,2023-12-21,Headphones,Electronics,West,5,1115,5,5296.25,Cash,Delivered
10350,1688,2023-11-28,Laptop,Electronics,East,5,366,15,1555.5,UPI,Delivered
10351,1832,2023-11-09,Phone,Electronics,North,5,942,5,4474.5,Debit Card,Delivered
10352,1757,2023-01-06,Jeans,Clothing,South,4,1441,10,5187.6,Credit Card,Shipped
10353,1563,2023-10-19,Laptop,Electronics,East,1,695,5,660.25,UPI,Shipped
10354,1865,2023-02-01,Shoes,Clothing,East,1,1490,10,1341.0,UPI,Delivered
10355,1038,2023-05-27,Shirt,Clothing,West,4,832,5,3161.6,Credit Card,Shipped
10356,1096,2023-05-09,Headphones,Electronics,North,5,960,10,4320.0,Debit Card,Delivered
10357,1627,2023-12-30,Watch,Accessories,North,3,1183,5,3371.5499999999997,Cash,Shipped
10358,1163,2023-01-16,Jeans,Clothing,East,1,1207,5,1146.6499999999999,Credit Card,Delivered
10359,1667,2023-12-06,Headphones,Electronics,West,1,961,0,961.0,UPI,Shipped
10360,1718,2023-07-21,Watch,Accessories,West,1,533,0,533.0,Cash,Shipped
10361,1536,2023-07-03,Tablet,Electronics,East,2,862,10,1551.6000000000001,Cash,Delivered
10362,1488,2023-10-13,Phone,Electronics,East,3,325,5,926.25,Cash,Pending
10363,1781,2023-09-26,Tablet,Electronics,South,1,365,5,346.75,Credit Card,Pending
10364,1871,2023-11-30,Jeans,Clothing,North,4,112,15,380.8,Credit Card,Shipped
10365,1507,2023-07-30,Tablet,Electronics,West,1,305,10,274.5,Credit Card,Shipped
10366,1341,2023-03-29,Jeans,Clothing,West,4,159,0,636.0,Credit Card,Delivered
10367,1430,2023-03-18,Headphones,Electronics,North,1,57,5,54.15,Debit Card,Shipped
10368,1640,2023-03-17,Phone,Electronics,West,2,944,15,1604.8,UPI,Pending
10369,1141,2023-09-05,Headphones,Electronics,North,5,149,15,633.25,UPI,Delivered
10370,1137,2023-04-07,Shirt,Clothing,South,4,978,10,3520.8,Credit Card,Pending
10371,1989,2023-02-03,Shirt,Clothing,North,3,333,10,899.1,Credit Card,Pending
10372,1734,2023-05-19,Shirt,Clothing,East,5,375,10,1687.5,Credit Card,Shipped
10373,1678,2023-04-10,Watch,Accessories,East,2,1493,10,2687.4,Cash,Pending
10374,1156,2023-10-29,Phone,Electronics,West,3,533,10,1439.[phone],Cash,Delivered
10375,1133,2023-11-21,Shoes,Clothing,South,5,1470,15,6247.5,Cash,Delivered
10376,1889,2023-07-25,Jeans,Clothing,North,1,1110,15,943.5,Cash,Pending
10377,1814,2023-08-03,Tablet,Electronics,East,1,606,0,606.0,Credit Card,Pending
10378,1309,2023-10-03,Tablet,Electronics,South,4,1232,10,4435.2,Cash,Shipped
10379,1745,2023-08-24,Watch,Accessories,West,4,451,0,1804.0,Debit Card,Delivered
10380,1877,2023-01-13,Tablet,Electronics,North,4,325,5,1235.0,Debit Card,Pending
10381,1937,2023-11-10,Tablet,Electronics,East,2,271,10,487.8,Credit Card,Delivered
10382,1185,2023-09-12,Laptop,Electronics,East,2,321,15,545.6999999999999,UPI,Pending
10383,1591,2023-10-02,Watch,Accessories,South,5,437,10,1966.5,Credit Card,Delivered
10384,1596,2023-09-21,Shoes,Clothing,West,5,368,0,1840.0,Cash,Delivered
10385,1996,2023-01-22,Shirt,Clothing,East,3,542,5,1544.6999999999998,UPI,Shipped
10386,1287,2023-01-19,Phone,Electronics,South,4,1493,15,5076.2,Debit Card,Pending
10387,1256,2023-02-19,Shirt,Clothing,East,1,548,5,520.6,UPI,Delivered
10388,1492,2023-07-28,Shoes,Clothing,East,5,970,5,4607.5,Debit Card,Shipped
10389,1062,2023-10-04,Headphones,Electronics,South,5,382,0,1910.0,UPI,Shipped
10390,1113,2023-05-13,Laptop,Electronics,West,4,506,5,1922.8,Credit Card,Shipped
10391,1893,2023-03-31,Laptop,Electronics,East,5,252,0,1260.0,UPI,Delivered
10392,1650,2023-03-21,Laptop,Electronics,West,4,401,0,1604.0,Credit Card,Pending
10393,1293,2023-12-05,Tablet,Electronics,East,2,1124,10,2023.2,Cash,Delivered
10394,1378,2023-05-16,Phone,Electronics,South,4,1340,15,4556.0,Debit Card,Pending
10395,1476,2023-06-01,Phone,Electronics,East,1,1444,15,1227.[phone],Cash,Pending
10396,1280,2023-11-27,Shoes,Clothing,South,5,587,5,2788.25,Credit Card,Delivered
10397,1153,2023-08-17,Tablet,Electronics,North,5,358,15,1521.5,Debit Card,Delivered
10398,1318,2023-12-17,Shirt,Clothing,South,2,879,15,1494.3,Cash,Shipped
10399,1713,2023-11-03,Jeans,Clothing,West,5,580,15,2465.0,Credit Card,Shipped
10400,1794,2023-05-31,Watch,Accessories,South,2,787,0,1574.0,Debit Card,Pending
10401,1070,2023-03-29,Phone,Electronics,South,1,1074,5,1020.3,Cash,Delivered
10402,1468,2023-01-17,Laptop,Electronics,East,5,1047,0,5235.0,UPI,Delivered
10403,1506,2023-02-16,Headphones,Electronics,East,4,519,15,1764.6,Cash,Delivered
10404,1594,2023-11-15,Shoes,Clothing,North,5,538,10,2421.0,Cash,Shipped
10405,1914,2023-02-01,Headphones,Electronics,West,4,1437,15,4885.8,Debit Card,Delivered
10406,1224,2023-02-09,Tablet,Electronics,West,2,1430,5,2717.0,Debit Card,Shipped
10407,1004,2023-10-02,Shoes,Clothing,North,4,1291,15,4389.4,UPI,Pending
10408,1783,2023-01-30,Jeans,Clothing,South,5,706,0,3530.0,Credit Card,Shipped
10409,1985,2023-02-24,Jeans,Clothing,South,2,249,15,423.3,Credit Card,Delivered
10410,1360,2023-01-29,Tablet,Electronics,West,5,1064,15,4522.0,Cash,Shipped
10411,1940,2023-09-13,Shirt,Clothing,West,3,544,15,1387.2,Debit Card,Delivered
10412,1257,2023-10-05,Tablet,Electronics,East,4,1403,0,5612.0,Debit Card,Pending
10413,1455,2023-04-10,Laptop,Electronics,East,4,733,5,2785.4,Credit Card,Shipped
10414,1319,2023-08-28,Tablet,Electronics,West,4,732,5,2781.6,Debit Card,Delivered
10415,1364,2023-09-22,Watch,Accessories,West,5,1430,15,6077.5,Credit Card,Pending
10416,1106,2023-01-23,Tablet,Electronics,South,2,1349,10,2428.2000000000003,Debit Card,Pending
10417,1364,2023-04-13,Shoes,Clothing,East,5,875,5,4156.25,Cash,Shipped
10418,1963,2023-02-18,Shirt,Clothing,South,3,1201,5,3422.85,UPI,Pending
10419,1079,2023-02-19,Shirt,Clothing,West,2,1392,15,2366.4,UPI,Shipped
10420,1185,2023-08-26,Jeans,Clothing,North,2,791,10,1423.8,Credit Card,Pending
10421,1864,2023-09-25,Tablet,Electronics,East,4,1156,10,4161.6,Credit Card,Delivered
10422,1621,2023-10-21,Headphones,Electronics,North,1,210,0,210.0,Cash,Delivered
10423,1338,2023-08-14,Shoes,Clothing,West,3,1176,10,3175.2000000000003,Credit Card,Pending
10424,1458,2023-06-08,Shirt,Clothing,East,1,715,10,643.5,Cash,Shipped
10425,1285,2023-01-04,Headphones,Electronics,West,4,1379,10,4964.400000000001,Debit Card,Shipped
10426,1914,2023-11-11,Laptop,Electronics,South,3,562,15,1433.1,UPI,Delivered
10427,1944,2023-12-12,Headphones,Electronics,East,1,733,10,659.7,Credit Card,Delivered
10428,1073,2023-11-12,Jeans,Clothing,West,4,997,10,3589.2000000000003,Credit Card,Shipped
10429,1170,2023-01-31,Watch,Accessories,South,2,119,0,238.0,Cash,Pending
10430,1688,2023-10-24,Shirt,Clothing,East,2,1383,15,2351.1,Cash,Shipped
10431,1145,2023-07-02,Jeans,Clothing,East,5,925,0,4625.0,Cash,Delivered
10432,1833,2023-09-05,Shoes,Clothing,East,2,404,15,686.8,UPI,Pending
10433,1692,2023-04-30,Laptop,Electronics,West,3,735,15,1874.25,Debit Card,Delivered
10434,1343,2023-09-15,Jeans,Clothing,West,5,759,10,3415.5,Credit Card,Shipped
10435,1978,2023-07-10,Shirt,Clothing,West,2,74,0,148.0,Debit Card,Shipped
10436,1853,2023-08-06,Watch,Accessories,East,1,1097,15,932.4499999999999,Cash,Pending
10437,1971,2023-03-12,Tablet,Electronics,West,2,729,10,1312.2,Cash,Delivered
10438,1970,2023-01-10,Watch,Accessories,West,1,660,15,561.0,Credit Card,Delivered
10439,1581,2023-09-02,Laptop,Electronics,North,1,514,10,462.6,Cash,Shipped
10440,1896,2023-09-10,Laptop,Electronics,South,1,72,10,64.8,Debit Card,Pending
10441,1777,2023-04-30,Watch,Accessories,East,4,290,5,1102.0,Cash,Pending
10442,1540,2023-08-22,Watch,Accessories,West,5,1003,5,4764.25,Debit Card,Delivered
10443,1778,2023-09-29,Laptop,Electronics,North,2,506,10,910.8000000000001,Credit Card,Pending
10444,1059,2023-07-15,Jeans,Clothing,North,4,801,15,2723.4,Cash,Delivered
10445,1023,2023-11-23,Watch,Accessories,West,4,815,10,2934.0,Cash,Shipped
10446,1298,2023-01-02,Tablet,Electronics,East,5,988,5,4693.0,Credit Card,Delivered
10447,1242,2023-08-28,Phone,Electronics,East,3,1244,0,3732.0,Debit Card,Shipped
10448,1528,2023-11-17,Shirt,Clothing,South,4,964,15,3277.6,UPI,Pending
10449,1747,2023-11-13,Phone,Electronics,West,5,1349,0,6745.0,Debit Card,Shipped
10450,1279,2023-12-12,Shirt,Clothing,South,3,235,0,705.0,UPI,Delivered
10451,1689,2023-07-30,Laptop,Electronics,East,5,775,15,3293.75,Credit Card,Shipped
10452,1180,2023-01-28,Tablet,Electronics,West,4,1474,0,5896.0,Cash,Pending
10453,1087,2023-04-06,Phone,Electronics,East,5,1142,0,5710.0,UPI,Pending
10454,1146,2023-06-21,Phone,Electronics,North,4,601,15,2043.[phone],Credit Card,Delivered
10455,1277,2023-11-03,Shirt,Clothing,East,3,797,10,2151.9,Cash,Pending
10456,1253,2023-06-13,Jeans,Clothing,East,5,1037,10,4666.5,Cash,Pending
10457,1120,2023-10-31,Tablet,Electronics,West,3,697,5,1986.4499999999998,UPI,Pending
10458,1842,2023-02-16,Headphones,Electronics,East,3,328,0,984.0,Credit Card,Shipped
10459,1794,2023-09-28,Phone,Electronics,North,4,92,0,368.0,UPI,Shipped
10460,1739,2023-05-12,Tablet,Electronics,South,4,1018,0,4072.0,Debit Card,Pending
10461,1037,2023-03-03,Headphones,Electronics,West,2,792,15,1346.3999999999999,UPI,Shipped
10462,1958,2023-02-20,Shirt,Clothing,West,3,1085,10,2929.5,Debit Card,Delivered
10463,1541,2023-07-18,Shirt,Clothing,East,2,1240,5,2356.0,UPI,Pending
10464,1325,2023-05-20,Phone,Electronics,North,1,984,0,984.0,Debit Card,Pending
10465,1972,2023-04-19,Watch,Accessories,East,3,848,5,2416.7999999999997,UPI,Delivered
10466,1470,2023-07-04,Phone,Electronics,South,5,151,10,679.5,Cash,Delivered
10467,1993,2023-05-23,Shoes,Clothing,North,2,109,15,185.29999999999998,Cash,Pending
10468,1548,2023-04-20,Headphones,Electronics,East,4,127,10,457.2,Debit Card,Delivered
10469,1937,2023-03-12,Headphones,Electronics,North,3,270,5,769.5,Credit Card,Delivered
10470,1411,2023-01-09,Headphones,Electronics,East,1,421,5,399.95,UPI,Shipped
10471,1731,2023-09-20,Shirt,Clothing,East,5,1079,10,4855.5,Debit Card,Pending
10472,1297,2023-03-04,Jeans,Clothing,North,5,931,5,4422.25,UPI,Pending
10473,1323,2023-10-27,Watch,Accessories,West,2,96,15,163.2,Debit Card,Delivered
10474,1162,2023-03-12,Shoes,Clothing,East,5,197,5,935.75,UPI,Shipped
10475,1772,2024-01-01,Watch,Accessories,East,3,163,5,464.54999999999995,UPI,Shipped
10476,1632,2023-03-24,Laptop,Electronics,East,4,1016,15,3454.4,Credit Card,Delivered
10477,1428,2023-06-23,Headphones,Electronics,North,5,1374,5,6526.5,UPI,Delivered
10478,1652,2023-04-23,Headphones,Electronics,East,3,369,0,1107.0,UPI,Shipped
10479,1496,2023-02-07,Jeans,Clothing,North,2,463,15,787.1,Cash,Shipped
10480,1456,2023-06-02,Phone,Electronics,South,2,62,10,111.60000000000001,Credit Card,Pending
10481,1352,2023-09-12,Tablet,Electronics,North,1,1199,15,1019.15,Credit Card,Pending
10482,1570,2023-08-07,Tablet,Electronics,West,3,488,5,1390.8,Debit Card,Shipped
10483,1590,2023-04-20,Shoes,Clothing,West,1,913,10,821.7,Credit Card,Shipped
10484,1639,2023-04-17,Shoes,Clothing,South,2,1249,15,2123.2999999999997,Cash,Delivered
10485,1743,2023-09-02,Phone,Electronics,North,1,1278,10,1150.2,Debit Card,Pending
10486,1082,2023-02-16,Phone,Electronics,East,5,1233,0,6165.0,Debit Card,Shipped
10487,1291,2023-11-03,Tablet,Electronics,West,1,1000,5,950.0,Cash,Shipped
10488,1131,2023-02-17,Laptop,Electronics,North,2,543,0,1086.0,Credit Card,Shipped
10489,1305,2023-11-16,Shirt,Clothing,North,1,238,15,202.29999999999998,Credit Card,Shipped
10490,1197,2023-04-23,Tablet,Electronics,North,5,1348,15,5729.0,Cash,Delivered
10491,1702,2023-03-22,Watch,Accessories,North,5,617,15,2622.25,Credit Card,Shipped
10492,1731,2023-05-01,Tablet,Electronics,South,2,1262,5,2397.7999999999997,Credit Card,Pending
10493,1467,2023-11-19,Laptop,Electronics,South,4,1002,5,3807.6,UPI,Shipped
10494,1755,2023-08-16,Shoes,Clothing,West,1,402,15,341.7,Cash,Pending
10495,1333,2023-05-14,Headphones,Electronics,East,3,1039,5,2961.1499999999996,Debit Card,Pending
10496,1818,2023-04-15,Shirt,Clothing,North,3,391,10,1055.7,Credit Card,Shipped
10497,1632,2023-03-08,Jeans,Clothing,West,3,999,0,2997.0,Cash,Delivered
