Order_ID,Customer_ID,Order_Date,Product,Category,Region,Quantity,Unit_Price,Discount (%),Sales,Payment_Method,Delivery_Status
10498,1251,2023-04-30,Shirt,Clothing,South,3,1224,15,3121.2,Cash,Delivered
10499,1491,2023-04-05,Tablet,Electronics,South,4,118,15,401.2,Cash,Pending
10500,1360,2023-09-20,Laptop,Electronics,East,5,841,10,3784.5,Cash,Pending
10501,1387,2023-09-27,Phone,Electronics,West,2,802,0,1604.0,Debit Card,Shipped
10502,1915,2023-06-23,Phone,Electronics,North,3,1343,0,4029.0,Debit Card,Delivered
10503,1092,2023-10-10,Shoes,Clothing,South,4,210,0,840.0,Cash,Pending
10504,1547,2023-01-03,Headphones,Electronics,South,2,1340,0,2680.0,Cash,Pending
10505,1639,2023-08-05,Phone,Electronics,East,4,1240,0,4960.0,Credit Card,Delivered
10506,1999,2023-07-26,Jeans,Clothing,East,1,1158,5,1100.1,Cash,Delivered
10507,1094,2023-07-15,Phone,Electronics,South,5,1415,0,7075.0,Cash,Pending
10508,1401,2023-12-21,Jeans,Clothing,East,3,366,15,933.3,UPI,Pending
10509,1427,2023-07-22,Shoes,Clothing,South,2,1040,0,2080.0,Debit Card,Delivered
10510,1430,2023-12-01,Phone,Electronics,West,4,1243,15,4226.2,Debit Card,Delivered
10511,1186,2023-11-17,Phone,Electronics,North,3,152,0,456.0,Credit Card,Shipped
10512,1446,2023-02-28,Shirt,Clothing,North,2,834,0,1668.0,Credit Card,Shipped
10513,1436,2023-07-20,Shoes,Clothing,South,5,668,15,2839.0,Cash,Pending
10514,1750,2023-12-10,Laptop,Electronics,East,3,1474,0,4422.0,UPI,Shipped
10515,1584,2023-11-19,Watch,Accessories,East,3,594,0,1782.0,Cash,Pending
10516,1862,2023-05-15,Shirt,Clothing,North,3,533,0,1599.0,Cash,Shipped
10517,1940,2023-04-23,Tablet,Electronics,South,3,466,5,1328.1,UPI,Delivered
10518,1708,2023-12-18,Laptop,Electronics,West,2,1491,5,2832.9,Debit Card,Pending
10519,1581,2023-02-21,Shirt,Clothing,South,1,1369,5,1300.55,UPI,Pending
10520,1124,2023-08-25,Laptop,Electronics,South,4,607,0,2428.0,Debit Card,Pending
10521,1511,2023-04-16,Headphones,Electronics,South,1,582,15,494.7,Credit Card,Pending
10522,1311,2023-10-19,Laptop,Electronics,East,5,1185,0,5925.0,Cash,Shipped
10523,1794,2023-08-30,Jeans,Clothing,South,1,1062,15,902.6999999999999,UPI,Shipped
10524,1165,2023-10-06,Shirt,Clothing,West,1,678,0,678.0,Debit Card,Shipped
10525,1405,2023-07-07,Jeans,Clothing,East,4,504,5,1915.1999999999998,Cash,Shipped
10526,1535,2023-06-28,Watch,Accessories,South,1,214,15,181.9,UPI,Delivered
10527,1378,2023-09-06,Jeans,Clothing,West,4,1159,10,4172.400000000001,Debit Card,Delivered
10528,1340,2023-10-15,Shoes,Clothing,East,1,1095,15,930.75,UPI,Pending
10529,1213,2023-04-30,Laptop,Electronics,West,2,975,5,1852.5,Credit Card,Pending
10530,1878,2023-09-12,Headphones,Electronics,North,1,725,15,616.25,Cash,Delivered
10531,1519,2023-03-27,Headphones,Electronics,West,2,666,5,1265.3999999999999,Debit Card,Delivered
10532,1385,2023-07-05,Tablet,Electronics,North,3,1010,15,2575.5,Cash,Pending
10533,1709,2023-05-01,Headphones,Electronics,East,1,1173,10,1055.7,Cash,Pending
10534,1218,2023-07-22,Tablet,Electronics,South,1,1364,15,1159.3999999999999,Credit Card,Delivered
10535,1725,2023-04-06,Tablet,Electronics,East,1,844,0,844.0,Debit Card,Pending
10536,1898,2023-06-25,Shirt,Clothing,South,4,159,0,636.0,Cash,Pending
10537,1981,2023-02-06,Jeans,Clothing,East,4,979,10,3524.4,UPI,Pending
10538,1674,2023-09-21,Jeans,Clothing,South,5,520,15,2210.0,UPI,Delivered
10539,1548,2023-07-23,Tablet,Electronics,South,4,693,15,2356.2,UPI,Pending
10540,1510,2023-11-05,Shoes,Clothing,South,5,322,5,1529.5,Cash,Shipped
10541,1984,2023-05-30,Shirt,Clothing,South,3,1419,15,3618.45,UPI,Delivered
10542,1913,2023-10-03,Jeans,Clothing,East,4,1054,0,4216.0,Cash,Shipped
10543,1991,2023-12-12,Shirt,Clothing,North,4,1122,0,4488.0,Debit Card,Delivered
10544,1639,2023-07-30,Headphones,Electronics,South,1,1074,5,1020.3,Debit Card,Shipped
10545,1821,2023-12-07,Watch,Accessories,West,3,649,5,1849.6499999999999,Debit Card,Shipped
10546,1663,2023-10-02,Headphones,Electronics,South,1,1193,10,1073.7,Cash,Shipped
10547,1509,2023-04-24,Shirt,Clothing,East,5,126,5,598.5,Credit Card,Shipped
10548,1762,2023-05-07,Shirt,Clothing,North,2,819,5,1556.1,Debit Card,Pending
10549,1080,2023-07-25,Phone,Electronics,North,1,837,15,711.[phone],Cash,Delivered
10550,1518,2023-06-06,Jeans,Clothing,North,4,745,10,2682.0,UPI,Shipped
10551,1952,2023-09-18,Headphones,Electronics,East,5,81,15,344.25,Cash,Pending
10552,1654,2023-10-04,Jeans,Clothing,North,4,161,10,579.6,Credit Card,Delivered
10553,1639,2023-11-28,Shirt,Clothing,East,5,927,5,4403.25,Credit Card,Delivered
10554,1932,2023-04-07,Jeans,Clothing,South,4,590,15,2006.0,Debit Card,Delivered
10555,1806,2023-10-31,Phone,Electronics,South,2,1446,5,2747.4,Debit Card,Delivered
10556,1040,2023-01-11,Shirt,Clothing,North,2,599,0,1198.0,UPI,Pending
10557,1527,2023-12-08,Jeans,Clothing,East,5,230,15,977.5,Cash,Shipped
10558,1001,2023-12-11,Laptop,Electronics,South,1,121,15,102.85,Cash,Delivered
10559,1080,2023-12-02,Watch,Accessories,North,1,436,10,392.40000000000003,Debit Card,Pending
10560,1373,2023-01-06,Watch,Accessories,North,4,1061,10,3819.6,Debit Card,Pending
10561,1916,2023-06-26,Watch,Accessories,East,3,963,15,2455.65,Cash,Shipped
10562,1207,2023-06-10,Headphones,Electronics,North,3,235,15,599.25,Debit Card,Shipped
10563,1954,2023-05-20,Headphones,Electronics,West,3,1332,10,3596.4,UPI,Delivered
10564,1944,2023-02-07,Jeans,Clothing,South,2,374,5,710.6,Credit Card,Delivered
10565,1775,2023-04-23,Watch,Accessories,North,2,109,5,207.1,Cash,Pending
10566,1741,2023-07-09,Shoes,Clothing,North,1,728,5,691.6,UPI,Shipped
10567,1013,2024-01-01,Phone,Electronics,East,5,900,15,3825.0,Debit Card,Pending
10568,1591,2023-09-28,Laptop,Electronics,South,4,219,15,744.6,Cash,Delivered
10569,1281,2023-01-14,Shoes,Clothing,East,3,887,0,2661.0,UPI,Pending
10570,1279,2023-02-24,Laptop,Electronics,South,4,1248,15,4243.2,Credit Card,Shipped
10571,1136,2023-05-11,Laptop,Electronics,North,1,842,0,842.0,Credit Card,Pending
10572,1414,2023-11-19,Tablet,Electronics,East,5,1278,15,5431.5,Credit Card,Shipped
10573,1076,2023-04-10,Headphones,Electronics,North,3,280,0,840.0,Cash,Pending
10574,1138,2023-09-25,Phone,Electronics,West,5,731,15,3106.75,UPI,Delivered
10575,1280,2023-12-05,Jeans,Clothing,North,3,472,10,1274.4,Credit Card,Delivered
10576,1949,2023-02-11,Watch,Accessories,South,3,531,15,1354.05,Debit Card,Shipped
10577,1567,2023-04-01,Laptop,Electronics,East,3,903,15,2302.65,UPI,Shipped
10578,1097,2023-08-10,Laptop,Electronics,East,3,208,5,592.8,Credit Card,Pending
10579,1317,2023-12-02,Laptop,Electronics,North,5,1205,10,5422.5,Cash,Shipped
10580,1418,2023-11-12,Phone,Electronics,East,2,320,0,640.0,UPI,Shipped
10581,1320,2023-07-23,Laptop,Electronics,North,2,97,5,184.29999999999998,Cash,Pending
10582,1005,2023-11-15,Phone,Electronics,East,5,819,15,3480.75,Credit Card,Shipped
10583,1431,2023-09-21,Shoes,Clothing,West,1,1159,10,1043.1000000000001,Credit Card,Shipped
10584,1551,2023-07-30,Jeans,Clothing,East,4,777,0,3108.0,Debit Card,Pending
10585,1516,2023-07-04,Laptop,Electronics,East,5,1317,10,5926.5,Debit Card,Shipped
10586,1019,2023-03-10,Watch,Accessories,West,5,1098,10,4941.0,Debit Card,Shipped
10587,1077,2023-04-29,Jeans,Clothing,South,4,620,10,2232.0,Cash,Pending
10588,1089,2023-02-26,Jeans,Clothing,West,3,553,10,1493.1000000000001,Cash,Delivered
10589,1080,2023-05-09,Headphones,Electronics,West,5,547,15,2324.75,Credit Card,Delivered
10590,1624,2023-03-27,Watch,Accessories,South,5,484,10,2178.0,Debit Card,Shipped
10591,1691,2023-12-18,Tablet,Electronics,South,5,958,15,4071.5,Debit Card,Shipped
10592,1334,2023-01-19,Laptop,Electronics,East,1,734,0,734.0,Debit Card,Pending
10593,1957,2023-07-07,Tablet,Electronics,East,3,270,10,729.0,Debit Card,Shipped
10594,1851,2023-09-06,Watch,Accessories,East,3,632,5,1801.1999999999998,Cash,Delivered
10595,1236,2023-05-20,Watch,Accessories,South,2,1260,0,2520.0,UPI,Shipped
10596,1806,2023-03-07,Shirt,Clothing,East,2,858,10,1544.4,UPI,Shipped
10597,1013,2023-06-25,Shirt,Clothing,West,3,541,15,1379.55,UPI,Delivered
10598,1024,2023-03-30,Headphones,Electronics,North,1,243,0,243.0,Cash,Delivered
10599,1898,2023-12-02,Jeans,Clothing,East,3,509,15,1297.95,Cash,Shipped
10600,1240,2023-04-23,Tablet,Electronics,West,1,891,10,801.9,Cash,Delivered
10601,1183,2023-04-22,Headphones,Electronics,South,4,295,10,1062.0,Credit Card,Delivered
10602,1419,2023-11-16,Shoes,Clothing,South,3,382,10,1031.4,UPI,Pending
10603,1634,2023-06-29,Phone,Electronics,East,5,949,15,4033.25,UPI,Shipped
10604,1728,2023-04-07,Jeans,Clothing,North,2,668,0,1336.0,Credit Card,Shipped
10605,1485,2023-09-16,Headphones,Electronics,South,3,600,5,1710.0,Credit Card,Pending
10606,1833,2023-11-12,Watch,Accessories,South,4,1110,0,4440.0,Cash,Shipped
10607,1049,2023-06-03,Shirt,Clothing,West,1,1348,10,1213.2,Credit Card,Delivered
10608,1653,2023-03-11,Jeans,Clothing,North,1,1353,5,1285.35,UPI,Pending
10609,1758,2023-10-26,Watch,Accessories,North,5,231,0,1155.0,Credit Card,Delivered
10610,1234,2023-11-06,Laptop,Electronics,West,4,1311,10,4719.6,Debit Card,Pending
10611,1581,2023-06-25,Shirt,Clothing,North,2,569,0,1138.0,Credit Card,Delivered
10612,1582,2023-07-04,Watch,Accessories,West,4,643,15,2186.2,Cash,Pending
10613,1758,2023-11-17,Headphones,Electronics,South,3,1258,15,3207.9,UPI,Shipped
10614,1008,2023-05-20,Headphones,Electronics,West,5,1410,15,5992.5,Credit Card,Pending
10615,1523,2023-10-28,Jeans,Clothing,South,3,882,10,2381.4,UPI,Shipped
10616,1306,2023-02-07,Shirt,Clothing,East,1,1096,0,1096.0,UPI,Delivered
10617,1415,2023-06-09,Shoes,Clothing,East,5,1259,5,5980.25,Debit Card,Delivered
10618,1488,2023-06-20,Shoes,Clothing,North,5,788,0,3940.0,Debit Card,Shipped
10619,1464,2023-12-05,Jeans,Clothing,North,5,1258,15,5346.5,UPI,Shipped
10620,1615,2023-11-23,Headphones,Electronics,West,5,429,10,1930.5,Credit Card,Pending
10621,1321,2023-06-21,Watch,Accessories,South,4,506,15,1720.3999999999999,Debit Card,Pending
10622,1773,2023-04-24,Shirt,Clothing,South,1,130,5,123.5,UPI,Pending
10623,1148,2023-03-22,Tablet,Electronics,West,3,1359,15,3465.45,Credit Card,Shipped
10624,1623,2023-09-07,Headphones,Electronics,South,5,389,10,1750.5,Debit Card,Shipped
10625,1673,2023-02-08,Shoes,Clothing,South,5,351,5,1667.25,UPI,Delivered
10626,1681,2023-09-27,Shirt,Clothing,South,4,690,10,2484.0,Credit Card,Shipped
10627,1257,2023-09-20,Watch,Accessories,North,3,341,10,920.7,UPI,Pending
10628,1149,2023-11-01,Watch,Accessories,West,3,431,0,1293.0,UPI,Delivered
10629,1151,2023-11-03,Phone,Electronics,West,1,824,15,700.4,Debit Card,Shipped
10630,1369,2023-02-06,Shirt,Clothing,East,4,321,0,1284.0,Cash,Shipped
10631,1663,2023-11-16,Watch,Accessories,North,3,1120,0,3360.0,Debit Card,Pending
10632,1981,2023-05-31,Laptop,Electronics,East,1,1455,10,1309.5,Credit Card,Shipped
10633,1470,2023-05-06,Shirt,Clothing,West,3,178,10,480.6,Cash,Delivered
10634,1453,2023-08-06,Jeans,Clothing,East,2,870,5,1653.0,UPI,Shipped
10635,1693,2023-02-02,Jeans,Clothing,West,2,947,15,1609.8999999999999,Cash,Shipped
10636,1654,2023-01-24,Watch,Accessories,West,4,1451,10,5223.6,Debit Card,Delivered
10637,1605,2023-07-30,Phone,Electronics,East,1,253,15,215.04999999999998,UPI,Pending
10638,1436,2023-02-13,Shoes,Clothing,North,3,835,5,2379.75,Debit Card,Pending
10639,1843,2023-07-19,Shoes,Clothing,West,3,776,10,2095.2000000000003,Credit Card,Delivered
10640,1399,2023-04-20,Headphones,Electronics,West,5,711,10,3199.5,Credit Card,Shipped
10641,1989,2023-07-20,Headphones,Electronics,South,3,1354,15,3452.7,UPI,Pending
10642,1303,2023-09-29,Headphones,Electronics,East,3,973,10,2627.1,UPI,Shipped
10643,1463,2023-06-21,Shoes,Clothing,West,5,1402,5,6659.5,UPI,Delivered
10644,1789,2023-07-26,Laptop,Electronics,North,1,137,15,116.45,Cash,Delivered
10645,1874,2023-03-10,Tablet,Electronics,West,5,238,15,1011.5,Debit Card,Delivered
10646,1419,2023-10-02,Shoes,Clothing,North,1,1227,15,1042.95,Cash,Delivered
10647,1125,2023-10-18,Laptop,Electronics,West,1,1159,0,1159.0,Debit Card,Pending
10648,1600,2023-09-16,Laptop,Electronics,East,1,87,5,82.64999999999999,UPI,Pending
10649,1472,2023-12-27,Watch,Accessories,South,5,589,0,2945.0,Credit Card,Shipped
10650,1531,2023-11-26,Tablet,Electronics,North,5,1459,15,6200.75,Cash,Shipped
10651,1546,2023-12-29,Laptop,Electronics,North,3,119,0,357.0,Cash,Pending
10652,1448,2023-10-26,Watch,Accessories,East,3,1314,0,3942.0,Cash,Delivered
10653,1076,2023-06-16,Shoes,Clothing,North,1,1211,10,1089.9,Credit Card,Shipped
10654,1240,2023-10-17,Shirt,Clothing,West,1,618,5,587.1,Cash,Shipped
10655,1908,2023-05-28,Watch,Accessories,South,1,408,15,346.8,UPI,Shipped
10656,1712,2023-09-01,Watch,Accessories,North,2,720,5,1368.0,Credit Card,Shipped
10657,1377,2023-05-20,Shoes,Clothing,East,3,828,5,2359.7999999999997,Debit Card,Pending
10658,1721,2023-09-03,Tablet,Electronics,North,2,106,10,190.8,Cash,Shipped
10659,1789,2023-12-06,Tablet,Electronics,North,2,1065,5,2023.5,Debit Card,Shipped
10660,1457,2023-11-01,Tablet,Electronics,West,1,274,10,246.6,Debit Card,Delivered
10661,1982,2023-09-03,Laptop,Electronics,South,1,290,5,275.5,Credit Card,Shipped
10662,1025,2023-06-11,Shirt,Clothing,South,3,1193,0,3579.0,UPI,Delivered
10663,1148,2023-03-14,Shoes,Clothing,East,3,117,15,298.34999999999997,UPI,Delivered
10664,1185,2023-03-13,Shirt,Clothing,West,1,1106,5,1050.7,UPI,Delivered
10665,1550,2023-01-26,Shirt,Clothing,North,3,684,0,2052.0,Credit Card,Pending
10666,1702,2023-08-03,Shoes,Clothing,East,2,874,15,1485.8,Credit Card,Delivered
10667,1457,2023-10-27,Headphones,Electronics,West,4,923,5,3507.3999999999996,Debit Card,Shipped
10668,1911,2023-04-18,Phone,Electronics,West,2,69,0,138.0,Debit Card,Shipped
10669,1458,2023-03-07,Laptop,Electronics,South,4,988,5,3754.3999999999996,Credit Card,Shipped
10670,1024,2023-08-31,Headphones,Electronics,South,5,51,0,255.0,UPI,Pending
10671,1580,2023-10-18,Watch,Accessories,West,3,725,15,1848.75,Credit Card,Shipped
10672,1255,2023-09-26,Shirt,Clothing,North,1,1339,15,1138.1499999999999,Credit Card,Pending
10673,1787,2023-10-05,Tablet,Electronics,East,1,1401,15,1190.85,Cash,Delivered
10674,1397,2023-08-10,Tablet,Electronics,West,2,1055,10,1899.0,UPI,Shipped
10675,1882,2023-03-30,Watch,Accessories,West,2,1433,10,2579.4,Debit Card,Shipped
10676,1566,2023-05-21,Shoes,Clothing,South,2,381,5,723.9,Debit Card,Pending
10677,1574,2023-11-09,Laptop,Electronics,West,4,539,0,2156.0,Cash,Pending
10678,1943,2023-11-18,Shirt,Clothing,North,5,1032,10,4644.0,Debit Card,Pending
10679,1357,2023-11-19,Watch,Accessories,West,3,1319,0,3957.0,UPI,Pending
10680,1331,2023-12-16,Shoes,Clothing,West,2,388,0,776.0,UPI,Pending
10681,1805,2023-07-31,Headphones,Electronics,East,4,167,0,668.0,Credit Card,Shipped
10682,1445,2023-09-03,Watch,Accessories,East,5,220,5,1045.0,UPI,Pending
10683,1680,2023-12-14,Watch,Accessories,North,2,798,5,1516.1999999999998,Debit Card,Delivered
10684,1797,2023-11-02,Jeans,Clothing,East,3,103,0,309.0,Credit Card,Pending
10685,1030,2023-09-15,Shoes,Clothing,West,4,505,5,1919.0,Debit Card,Delivered
10686,1512,2023-10-16,Shirt,Clothing,North,2,783,10,1409.4,Debit Card,Delivered
10687,1756,2023-11-03,Headphones,Electronics,East,4,921,15,3131.4,Cash,Delivered
10688,1660,2023-01-03,Watch,Accessories,South,2,1397,10,2514.6,Cash,Pending
10689,1868,2023-09-13,Laptop,Electronics,South,2,1020,10,1836.0,Credit Card,Pending
10690,1198,2023-09-10,Shoes,Clothing,East,4,598,15,2033.2,Credit Card,Delivered
10691,1993,2023-07-22,Watch,Accessories,East,3,837,0,2511.0,Credit Card,Delivered
10692,1250,2023-04-06,Headphones,Electronics,East,1,1420,0,1420.0,Credit Card,Shipped
10693,1062,2023-04-30,Jeans,Clothing,South,5,1111,15,4721.75,Debit Card,Pending
10694,1955,2023-06-03,Jeans,Clothing,North,2,509,0,1018.0,Credit Card,Delivered
10695,1308,2023-10-24,Shirt,Clothing,South,3,1094,5,3117.8999999999996,Debit Card,Pending
10696,1945,2023-07-12,Shirt,Clothing,South,4,765,10,2754.0,Debit Card,Shipped
10697,1081,2023-12-05,Jeans,Clothing,South,4,1351,15,4593.4,Debit Card,Delivered
10698,1932,2023-12-06,Phone,Electronics,North,1,1454,10,1308.[phone],UPI,Pending
10699,1053,2023-12-01,Headphones,Electronics,South,2,469,5,891.0999999999999,UPI,Shipped
10700,1578,2023-04-21,Laptop,Electronics,South,2,890,15,1513.0,Cash,Shipped
10701,1076,2023-05-06,Tablet,Electronics,North,2,213,0,426.0,Cash,Pending
10702,1983,2023-08-21,Headphones,Electronics,South,2,1079,0,2158.0,Debit Card,Delivered
10703,1422,2023-12-07,Headphones,Electronics,South,2,376,15,639.1999999999999,UPI,Delivered
10704,1747,2023-12-02,Tablet,Electronics,North,4,361,5,1371.8,Credit Card,Delivered
10705,1342,2023-01-04,Jeans,Clothing,West,4,904,0,3616.0,Credit Card,Shipped
10706,1145,2023-07-17,Shoes,Clothing,South,1,652,10,586.8000000000001,Cash,Shipped
10707,1171,2023-09-02,Shirt,Clothing,West,4,795,0,3180.0,Credit Card,Pending
10708,1755,2023-10-20,Headphones,Electronics,East,3,1255,15,3200.25,UPI,Delivered
10709,1930,2023-06-28,Headphones,Electronics,West,1,883,5,838.8499999999999,Debit Card,Shipped
10710,1300,2023-09-28,Shoes,Clothing,East,4,1278,0,5112.0,Cash,Shipped
10711,1702,2023-01-14,Shirt,Clothing,East,5,605,5,2873.75,UPI,Pending
10712,1868,2023-01-08,Jeans,Clothing,East,4,1312,15,4460.8,Credit Card,Pending
10713,1447,2023-10-29,Headphones,Electronics,North,1,1426,10,1283.4,UPI,Pending
10714,1625,2023-11-06,Shirt,Clothing,East,5,1481,15,6294.25,Cash,Delivered
10715,1621,2023-03-16,Shirt,Clothing,North,3,463,0,1389.0,Credit Card,Delivered
10716,1232,2023-07-16,Shoes,Clothing,East,4,270,15,918.0,UPI,Shipped
10717,1950,2023-08-01,Phone,Electronics,North,3,195,5,555.75,Credit Card,Pending
10718,1005,2023-10-04,Phone,Electronics,West,4,398,15,1353.2,Cash,Pending
10719,1925,2023-04-09,Shirt,Clothing,West,1,278,0,278.0,Debit Card,Pending
10720,1166,2023-07-09,Laptop,Electronics,North,4,712,5,2705.6,Credit Card,Delivered
10721,1279,2023-01-28,Tablet,Electronics,West,5,1029,10,4630.5,Debit Card,Shipped
10722,1056,2023-09-16,Laptop,Electronics,North,3,1201,15,3062.5499999999997,Credit Card,Shipped
10723,1515,2023-12-03,Shirt,Clothing,North,3,1089,15,2776.95,Cash,Delivered
10724,1286,2023-07-02,Jeans,Clothing,North,2,159,15,270.3,Debit Card,Pending
10725,1441,2023-05-08,Shirt,Clothing,West,2,749,0,1498.0,UPI,Delivered
10726,1689,2023-06-14,Shirt,Clothing,East,3,1450,15,3697.5,Cash,Shipped
10727,1591,2023-01-31,Shoes,Clothing,South,1,391,10,351.90000000000003,Credit Card,Shipped
10728,1345,2023-02-18,Laptop,Electronics,East,1,553,10,497.7,Debit Card,Delivered
10729,1571,2023-05-30,Headphones,Electronics,South,5,176,15,748.0,Cash,Pending
10730,1554,2023-01-28,Shoes,Clothing,West,5,191,10,859.5,Debit Card,Pending
10731,1259,2023-04-06,Shirt,Clothing,West,4,1438,10,5176.8,Cash,Pending
10732,1807,2023-07-01,Phone,Electronics,North,1,1496,5,1421.2,Debit Card,Delivered
10733,1018,2023-07-23,Watch,Accessories,South,4,1485,15,5049.0,Debit Card,Shipped
10734,1320,2023-09-28,Laptop,Electronics,East,3,1304,0,3912.0,Debit Card,Shipped
10735,1540,2023-11-11,Tablet,Electronics,East,3,370,5,1054.5,Debit Card,Shipped
10736,1331,2023-02-22,Headphones,Electronics,North,1,1494,15,1269.8999999999999,UPI,Pending
10737,1879,2023-10-16,Phone,Electronics,West,1,101,15,85.85,Cash,Shipped
10738,1952,2023-05-14,Jeans,Clothing,North,1,804,5,763.8,Credit Card,Pending
10739,1501,2023-05-28,Headphones,Electronics,West,4,995,10,3582.0,Debit Card,Shipped
10740,1370,2023-06-25,Shirt,Clothing,South,4,168,0,672.0,Credit Card,Shipped
10741,1711,2023-06-12,Shoes,Clothing,South,5,855,5,4061.25,Cash,Pending
10742,1000,2023-12-25,Jeans,Clothing,South,5,309,10,1390.5,Debit Card,Pending
10743,1509,2023-08-08,Tablet,Electronics,West,4,1127,0,4508.0,Cash,Pending
10744,1936,2023-02-10,Phone,Electronics,South,2,138,0,276.0,Credit Card,Shipped
10745,1102,2023-12-25,Headphones,Electronics,North,2,1311,0,2622.0,Cash,Delivered
10746,1933,2023-08-23,Shoes,Clothing,West,3,191,0,573.0,Debit Card,Delivered
10747,1964,2023-10-30,Tablet,Electronics,East,4,799,5,3036.2,Debit Card,Pending
