Order_ID,Customer_ID,Order_Date,Product,Category,Region,Quantity,Unit_Price,Discount (%),Sales,Payment_Method,Delivery_Status
10748,1062,2023-06-03,Laptop,Electronics,South,3,597,5,1701.4499999999998,Credit Card,Pending
10749,1739,2023-07-25,Tablet,Electronics,East,5,665,5,3158.75,UPI,Shipped
10750,1858,2023-02-14,Headphones,Electronics,North,1,60,15,51.0,Cash,Shipped
10751,1374,2023-11-09,Jeans,Clothing,West,4,1378,15,4685.2,Cash,Shipped
10752,1662,2023-04-24,Shoes,Clothing,North,4,515,15,1751.0,Cash,Delivered
10753,1699,2023-12-05,Headphones,Electronics,West,4,1333,15,4532.2,UPI,Delivered
10754,1730,2023-11-04,Jeans,Clothing,South,4,972,0,3888.0,UPI,Pending
10755,1180,2023-08-12,Phone,Electronics,North,2,352,10,633.6,UPI,Shipped
10756,1765,2023-04-05,Tablet,Electronics,East,4,509,10,1832.4,Debit Card,Delivered
10757,1848,2023-11-24,Shoes,Clothing,East,4,1270,10,4572.0,Cash,Shipped
10758,1203,2023-12-11,Watch,Accessories,East,4,683,10,2458.8,Cash,Pending
10759,1696,2023-09-03,Tablet,Electronics,West,4,91,10,327.6,Credit Card,Pending
10760,1957,2023-01-23,Watch,Accessories,East,2,155,15,263.5,Credit Card,Delivered
10761,1361,2023-04-14,Shirt,Clothing,North,3,418,5,1191.3,Debit Card,Pending
10762,1394,2023-10-06,Phone,Electronics,North,1,1331,10,1197.9,Debit Card,Shipped
10763,1959,2023-01-27,Laptop,Electronics,West,1,1200,10,1080.0,Cash,Delivered
10764,1359,2023-05-07,Phone,Electronics,East,4,126,10,453.6,Debit Card,Delivered
10765,1928,2023-07-27,Shirt,Clothing,West,4,202,10,727.2,Credit Card,Delivered
10766,1162,2023-02-04,Tablet,Electronics,West,3,912,10,2462.4,Debit Card,Pending
10767,1576,2023-08-18,Tablet,Electronics,South,1,1132,0,1132.0,UPI,Pending
10768,1348,2023-09-08,Laptop,Electronics,East,1,1027,0,1027.0,Credit Card,Shipped
10769,1727,2023-04-29,Laptop,Electronics,North,1,505,5,479.75,Cash,Delivered
10770,1443,2023-07-13,Shirt,Clothing,North,1,112,10,100.8,Credit Card,Pending
10771,1796,2023-11-07,Headphones,Electronics,North,3,794,15,2024.7,Debit Card,Delivered
10772,1097,2023-12-30,Laptop,Electronics,North,3,1467,10,3960.9,Credit Card,Shipped
10773,1955,2023-08-18,Headphones,Electronics,East,4,1031,5,3917.7999999999997,Cash,Delivered
10774,1476,2023-01-06,Phone,Electronics,South,5,812,15,3451.0,Cash,Shipped
10775,1642,2023-04-21,Shoes,Clothing,West,4,106,15,360.4,Cash,Pending
10776,1909,2023-09-11,Shoes,Clothing,East,2,186,5,353.4,UPI,Pending
10777,1896,2023-08-17,Tablet,Electronics,South,3,1420,5,4047.0,Debit Card,Shipped
10778,1221,2023-01-04,Jeans,Clothing,North,2,224,0,448.0,Credit Card,Shipped
10779,1823,2023-09-06,Laptop,Electronics,West,2,248,0,496.0,UPI,Shipped
10780,1225,2023-12-09,Phone,Electronics,North,5,926,5,4398.5,Debit Card,Delivered
10781,1083,2023-05-04,Shoes,Clothing,East,4,1252,5,4757.599999999999,UPI,Shipped
10782,1886,2023-04-02,Laptop,Electronics,South,2,335,0,670.0,Cash,Delivered
10783,1337,2023-06-15,Shirt,Clothing,East,3,1401,5,3992.85,Debit Card,Delivered
10784,1247,2023-05-29,Phone,Electronics,South,4,430,5,1634.0,Cash,Shipped
10785,1341,2023-11-24,Tablet,Electronics,West,3,426,15,1086.3,UPI,Delivered
10786,1112,2023-12-20,Laptop,Electronics,South,5,715,10,3217.5,Cash,Delivered
10787,1239,2023-11-03,Shoes,Clothing,South,5,879,0,4395.0,Credit Card,Shipped
10788,1033,2023-02-20,Shirt,Clothing,North,3,173,5,493.04999999999995,Debit Card,Delivered
10789,1991,2023-07-28,Phone,Electronics,North,3,1355,0,4065.0,UPI,Pending
10790,1235,2023-05-31,Shoes,Clothing,South,5,390,15,1657.5,UPI,Delivered
10791,1779,2023-08-08,Shirt,Clothing,East,4,492,5,1869.6,Credit Card,Pending
10792,1516,2023-11-12,Shirt,Clothing,East,1,1008,15,856.8,Credit Card,Shipped
10793,1476,2023-07-05,Shirt,Clothing,East,4,484,15,1645.6,Credit Card,Delivered
10794,1927,2023-08-25,Shirt,Clothing,North,1,1074,10,966.6,Credit Card,Delivered
10795,1949,2023-01-15,Jeans,Clothing,West,5,1129,10,5080.5,Credit Card,Pending
10796,1919,2023-06-18,Watch,Accessories,South,1,662,0,662.0,Debit Card,Delivered
10797,1960,2023-01-25,Jeans,Clothing,East,3,1175,15,2996.25,Credit Card,Shipped
10798,1131,2023-12-11,Shirt,Clothing,East,5,1245,15,5291.25,Cash,Pending
10799,1056,2023-10-31,Jeans,Clothing,South,2,508,5,965.1999999999999,Credit Card,Shipped
10800,1509,2023-09-05,Headphones,Electronics,West,5,1321,5,6274.75,Cash,Delivered
10801,1501,2023-11-29,Watch,Accessories,North,5,784,0,3920.0,UPI,Shipped
10802,1356,2023-01-25,Shirt,Clothing,East,1,596,5,566.1999999999999,Cash,Delivered
10803,1578,2023-01-27,Tablet,Electronics,North,1,1301,0,1301.0,Cash,Pending
10804,1582,2023-09-27,Tablet,Electronics,West,1,1203,10,1082.7,Credit Card,Shipped
10805,1892,2023-04-06,Phone,Electronics,East,2,216,5,410.4,Cash,Pending
10806,1190,2023-04-13,Shoes,Clothing,North,5,241,10,1084.5,Debit Card,Pending
10807,1192,2023-09-06,Shoes,Clothing,East,3,788,10,2127.6,Cash,Delivered
10808,1954,2023-04-30,Headphones,Electronics,West,5,806,15,3425.5,Cash,Pending
10809,1844,2023-01-07,Phone,Electronics,North,4,418,0,1672.0,Cash,Pending
10810,1919,2023-03-11,Watch,Accessories,East,4,828,10,2980.8,Credit Card,Pending
10811,1391,2023-11-11,Phone,Electronics,South,3,683,10,1844.[phone],UPI,Pending
10812,1768,2023-12-22,Phone,Electronics,East,1,1076,15,914.6,UPI,Delivered
10813,1504,2023-03-16,Phone,Electronics,West,5,91,15,386.75,Cash,Delivered
10814,1694,2023-10-28,Phone,Electronics,South,5,816,5,3876.0,Cash,Delivered
10815,1955,2023-10-25,Shoes,Clothing,West,2,269,5,511.09999999999997,Cash,Delivered
10816,1862,2023-01-18,Tablet,Electronics,East,1,1135,0,1135.0,Cash,Delivered
10817,1027,2023-09-19,Watch,Accessories,North,2,1007,15,1711.8999999999999,UPI,Delivered
10818,1183,2023-04-13,Watch,Accessories,South,1,245,5,232.75,Debit Card,Shipped
10819,1608,2023-06-20,Headphones,Electronics,West,5,70,10,315.0,Credit Card,Shipped
10820,1271,2023-12-22,Phone,Electronics,East,3,66,5,188.1,Debit Card,Pending
10821,1444,2023-10-20,Watch,Accessories,South,3,438,15,1116.8999999999999,Cash,Delivered
10822,1630,2023-05-16,Shoes,Clothing,East,1,373,15,317.05,Credit Card,Shipped
10823,1457,2023-02-05,Shoes,Clothing,East,1,427,15,362.95,Cash,Pending
10824,1757,2023-02-24,Phone,Electronics,West,3,1390,10,3753.0,Credit Card,Pending
10825,1578,2023-07-12,Headphones,Electronics,South,3,836,10,2257.2000000000003,Cash,Pending
10826,1111,2023-12-01,Phone,Electronics,South,5,1339,5,6360.25,Cash,Shipped
10827,1290,2023-12-15,Laptop,Electronics,South,1,347,10,312.3,UPI,Shipped
10828,1271,2023-11-08,Laptop,Electronics,West,3,1364,10,3682.8,UPI,Delivered
10829,1323,2023-07-27,Phone,Electronics,East,2,1019,0,2038.0,UPI,Pending
10830,1165,2023-04-16,Laptop,Electronics,East,3,518,5,1476.3,UPI,Pending
10831,1484,2023-01-05,Watch,Accessories,South,5,1422,10,6399.0,UPI,Shipped
10832,1064,2023-06-14,Headphones,Electronics,South,3,1466,15,3738.2999999999997,Credit Card,Pending
10833,1861,2023-06-21,Jeans,Clothing,East,5,265,0,1325.0,UPI,Delivered
10834,1714,2023-03-04,Shoes,Clothing,West,1,447,15,379.95,Cash,Pending
10835,1174,2023-08-26,Phone,Electronics,South,5,851,15,3616.75,Cash,Delivered
10836,1573,2023-12-10,Shoes,Clothing,South,2,1349,15,2293.2999999999997,Debit Card,Delivered
10837,1630,2023-08-21,Watch,Accessories,West,4,314,5,1193.2,UPI,Pending
10838,1457,2023-06-15,Phone,Electronics,East,2,485,10,873.0,Credit Card,Delivered
10839,1154,2023-02-03,Jeans,Clothing,West,5,958,0,4790.0,Cash,Pending
10840,1040,2023-02-03,Laptop,Electronics,North,3,1445,0,4335.0,UPI,Shipped
10841,1119,2023-09-18,Laptop,Electronics,North,1,1047,15,889.9499999999999,UPI,Pending
10842,1223,2023-10-13,Headphones,Electronics,North,2,1123,5,2133.7,Debit Card,Delivered
10843,1986,2023-09-20,Shoes,Clothing,East,5,412,10,1854.0,Debit Card,Pending
10844,1059,2023-06-25,Shirt,Clothing,East,4,213,0,852.0,Debit Card,Pending
10845,1120,2023-12-09,Jeans,Clothing,South,3,740,15,1887.0,UPI,Shipped
10846,1294,2023-09-04,Headphones,Electronics,North,2,573,5,1088.7,Debit Card,Pending
10847,1297,2023-06-27,Shirt,Clothing,West,3,332,5,946.1999999999999,Cash,Pending
10848,1114,2023-10-07,Phone,Electronics,West,1,1179,10,1061.[phone],Credit Card,Shipped
10849,1501,2023-10-03,Shirt,Clothing,East,3,441,5,1256.85,Credit Card,Shipped
10850,1961,2023-07-12,Headphones,Electronics,West,4,1422,0,5688.0,Credit Card,Delivered
10851,1269,2023-09-25,Watch,Accessories,West,5,411,15,1746.75,Debit Card,Shipped
10852,1659,2023-05-25,Shoes,Clothing,East,2,1327,15,2255.9,Cash,Shipped
10853,1324,2023-12-12,Headphones,Electronics,South,5,819,5,3890.25,Credit Card,Shipped
10854,1140,2023-08-27,Shoes,Clothing,West,4,877,0,3508.0,Cash,Shipped
10855,1659,2023-09-20,Watch,Accessories,West,4,1027,15,3491.7999999999997,UPI,Shipped
10856,1507,2023-04-02,Shoes,Clothing,South,4,1268,15,4311.2,Credit Card,Shipped
10857,1681,2023-02-10,Tablet,Electronics,West,1,1103,0,1103.0,Credit Card,Delivered
10858,1849,2023-04-20,Shirt,Clothing,North,5,613,15,2605.25,UPI,Delivered
10859,1892,2023-06-14,Tablet,Electronics,South,1,320,0,320.0,Credit Card,Shipped
10860,1517,2023-05-22,Headphones,Electronics,North,1,350,5,332.5,Credit Card,Shipped
10861,1812,2023-06-04,Shirt,Clothing,North,4,223,15,758.1999999999999,UPI,Pending
10862,1434,2023-05-16,Jeans,Clothing,West,5,189,15,803.25,Debit Card,Delivered
10863,1199,2023-09-24,Laptop,Electronics,South,4,1350,10,4860.0,Debit Card,Pending
10864,1719,2023-04-21,Shirt,Clothing,North,2,1419,0,2838.0,Debit Card,Shipped
10865,1168,2023-02-16,Laptop,Electronics,West,3,511,10,1379.7,Cash,Shipped
10866,1292,2023-07-27,Laptop,Electronics,East,1,1399,15,1189.1499999999999,UPI,Pending
10867,1289,2023-01-14,Shoes,Clothing,East,4,135,10,486.0,Credit Card,Shipped
10868,1901,2023-07-07,Laptop,Electronics,West,1,1294,10,1164.6000000000001,Credit Card,Pending
10869,1813,2023-01-27,Tablet,Electronics,North,3,250,10,675.0,Debit Card,Delivered
10870,1465,2023-11-17,Phone,Electronics,West,2,101,15,171.7,Credit Card,Pending
10871,1570,2023-01-30,Shoes,Clothing,East,4,359,10,1292.4,Credit Card,Pending
10872,1552,2023-01-20,Watch,Accessories,West,2,684,0,1368.0,Cash,Shipped
10873,1404,2023-04-14,Tablet,Electronics,West,1,1229,15,1044.6499999999999,UPI,Delivered
10874,1293,2023-09-18,Shirt,Clothing,West,3,857,0,2571.0,UPI,Shipped
10875,1061,2023-02-11,Watch,Accessories,West,4,655,10,2358.0,UPI,Pending
10876,1222,2023-02-22,Watch,Accessories,South,4,759,10,2732.4,Credit Card,Pending
10877,1477,2023-10-18,Laptop,Electronics,East,5,376,0,1880.0,Cash,Pending
10878,1456,2023-06-13,Watch,Accessories,North,4,1486,10,5349.6,UPI,Pending
10879,1770,2023-03-15,Phone,Electronics,East,5,1010,0,5050.0,Debit Card,Delivered
10880,1074,2023-02-17,Shoes,Clothing,East,2,1302,5,2473.7999999999997,Debit Card,Shipped
10881,1840,2023-04-03,Phone,Electronics,North,2,1349,10,2428.[phone],Credit Card,Delivered
10882,1731,2023-06-15,Phone,Electronics,North,4,509,15,1730.6,UPI,Shipped
10883,1862,2023-06-08,Watch,Accessories,West,3,206,10,556.2,UPI,Pending
10884,1468,2023-07-19,Shirt,Clothing,South,3,1322,5,3767.7,UPI,Shipped
10885,1860,2023-06-03,Jeans,Clothing,South,1,1243,15,1056.55,Debit Card,Delivered
10886,1341,2023-12-01,Tablet,Electronics,South,3,539,5,1536.1499999999999,UPI,Pending
10887,1741,2023-02-14,Phone,Electronics,North,5,1052,10,4734.0,Debit Card,Delivered
10888,1644,2023-11-03,Tablet,Electronics,West,1,955,5,907.25,Credit Card,Delivered
10889,1064,2023-06-05,Jeans,Clothing,South,2,632,10,1137.6000000000001,UPI,Pending
10890,1659,2023-04-05,Watch,Accessories,East,2,1430,5,2717.0,Credit Card,Delivered
10891,1273,2023-11-24,Shirt,Clothing,South,4,1140,10,4104.0,Debit Card,Pending
10892,1793,2023-06-01,Laptop,Electronics,South,3,271,10,731.7,Debit Card,Delivered
10893,1745,2023-06-05,Headphones,Electronics,East,3,141,15,359.55,Cash,Pending
10894,1865,2023-08-24,Shoes,Clothing,North,1,1438,5,1366.1,Cash,Shipped
10895,1536,2023-11-22,Phone,Electronics,North,4,535,15,1819.0,UPI,Delivered
10896,1728,2023-07-27,Shirt,Clothing,South,3,351,5,1000.3499999999999,Debit Card,Pending
10897,1975,2023-08-23,Watch,Accessories,West,1,311,5,295.45,UPI,Shipped
10898,1912,2023-02-18,Phone,Electronics,South,3,608,5,1732.8,Credit Card,Delivered
10899,1740,2023-10-07,Shoes,Clothing,North,2,1081,0,2162.0,Debit Card,Delivered
10900,1265,2023-05-18,Jeans,Clothing,South,4,1455,10,5238.0,Credit Card,Delivered
10901,1962,2023-04-14,Shoes,Clothing,South,4,462,15,1570.8,Cash,Shipped
10902,1857,2023-03-30,Watch,Accessories,West,2,818,10,1472.4,Credit Card,Pending
10903,1865,2023-11-18,Jeans,Clothing,East,2,371,10,667.8000000000001,UPI,Shipped
10904,1509,2023-06-03,Jeans,Clothing,East,1,453,15,385.05,Debit Card,Delivered
10905,1983,2023-06-11,Headphones,Electronics,West,2,135,0,270.0,Cash,Delivered
10906,1849,2023-07-06,Watch,Accessories,West,2,149,15,253.29999999999998,Cash,Pending
10907,1535,2023-08-29,Tablet,Electronics,West,2,221,0,442.0,Cash,Shipped
10908,1096,2023-11-19,Shirt,Clothing,North,4,1152,0,4608.0,Debit Card,Pending
10909,1874,2023-04-06,Tablet,Electronics,West,4,113,15,384.2,Credit Card,Shipped
10910,1936,2023-12-25,Tablet,Electronics,East,1,718,5,682.1,Debit Card,Shipped
10911,1636,2023-04-16,Jeans,Clothing,West,3,853,10,2303.1,Credit Card,Shipped
10912,1858,2023-11-27,Laptop,Electronics,North,3,843,10,2276.1,UPI,Shipped
10913,1340,2023-09-06,Jeans,Clothing,West,4,298,0,1192.0,UPI,Delivered
10914,1267,2023-03-15,Tablet,Electronics,South,2,493,5,936.6999999999999,UPI,Pending
10915,1609,2023-10-05,Headphones,Electronics,South,5,346,10,1557.0,Cash,Delivered
10916,1759,2023-05-30,Headphones,Electronics,West,3,835,10,2254.5,Credit Card,Delivered
10917,1748,2023-09-25,Jeans,Clothing,South,2,1318,5,2504.2,Debit Card,Delivered
10918,1770,2023-03-30,Laptop,Electronics,West,3,232,5,661.1999999999999,UPI,Shipped
10919,1279,2023-10-06,Watch,Accessories,West,4,1381,10,4971.6,Credit Card,Shipped
10920,1444,2023-12-27,Jeans,Clothing,East,1,526,5,499.7,Cash,Shipped
10921,1604,2023-08-18,Laptop,Electronics,North,3,1154,10,3115.8,Debit Card,Delivered
10922,1840,2023-10-18,Tablet,Electronics,East,3,1340,10,3618.0,UPI,Shipped
10923,1154,2023-02-08,Phone,Electronics,West,1,284,5,269.8,Debit Card,Delivered
10924,1073,2023-11-12,Shirt,Clothing,East,5,1318,0,6590.0,Debit Card,Pending
10925,1437,2023-12-31,Tablet,Electronics,North,4,1006,5,3822.7999999999997,Credit Card,Delivered
10926,1204,2023-03-10,Shirt,Clothing,East,2,1256,5,2386.4,UPI,Delivered
10927,1434,2023-06-02,Shoes,Clothing,West,5,1485,15,6311.25,UPI,Shipped
10928,1416,2023-02-28,Laptop,Electronics,North,3,1077,5,3069.45,Debit Card,Shipped
10929,1739,2023-01-06,Headphones,Electronics,North,1,1492,10,1342.8,Credit Card,Pending
10930,1459,2023-06-06,Jeans,Clothing,East,1,214,15,181.9,Cash,Pending
10931,1352,2023-09-12,Phone,Electronics,North,5,1349,5,6407.75,Credit Card,Delivered
10932,1361,2023-09-15,Shoes,Clothing,South,3,1186,10,3202.2000000000003,UPI,Pending
10933,1399,2023-10-18,Phone,Electronics,East,3,1129,0,3387.0,Debit Card,Pending
10934,1067,2023-05-22,Laptop,Electronics,East,1,1157,10,1041.3,Cash,Shipped
10935,1239,2023-03-08,Jeans,Clothing,South,2,1395,10,2511.0,Credit Card,Pending
10936,1320,2023-04-26,Watch,Accessories,South,4,1196,0,4784.0,Cash,Delivered
10937,1798,2023-09-09,Jeans,Clothing,South,2,1082,0,2164.0,Credit Card,Pending
10938,1006,2023-01-12,Phone,Electronics,North,4,510,15,1734.0,Debit Card,Delivered
10939,1232,2023-10-22,Shirt,Clothing,North,3,1323,10,3572.1,Cash,Pending
10940,1453,2023-07-22,Shoes,Clothing,North,2,477,5,906.3,Cash,Pending
10941,1335,2023-11-03,Phone,Electronics,South,5,1466,5,6963.5,Debit Card,Shipped
10942,1008,2023-12-19,Tablet,Electronics,West,5,579,15,2460.75,Credit Card,Delivered
10943,1635,2023-03-28,Shoes,Clothing,East,2,1047,15,1779.8999999999999,Cash,Delivered
10944,1512,2023-08-28,Tablet,Electronics,South,3,1297,5,3696.45,UPI,Delivered
10945,1529,2023-03-09,Jeans,Clothing,West,4,161,15,547.4,Credit Card,Shipped
10946,1262,2023-02-18,Tablet,Electronics,West,1,315,0,315.0,Debit Card,Shipped
10947,1188,2023-07-23,Headphones,Electronics,North,2,396,5,752.4,Debit Card,Pending
10948,1948,2023-10-03,Shoes,Clothing,South,4,422,15,1434.8,Debit Card,Pending
10949,1296,2023-05-07,Laptop,Electronics,North,5,923,15,3922.75,Cash,Shipped
10950,1626,2023-11-18,Phone,Electronics,South,3,1468,15,3743.4,Debit Card,Delivered
10951,1792,2023-06-18,Tablet,Electronics,North,1,1110,15,943.5,UPI,Delivered
10952,1345,2023-12-12,Shirt,Clothing,East,4,1092,0,4368.0,Cash,Shipped
10953,1326,2023-11-06,Headphones,Electronics,North,2,143,0,286.0,Cash,Shipped
10954,1213,2023-11-16,Watch,Accessories,East,2,894,0,1788.0,Debit Card,Pending
10955,1113,2023-01-22,Headphones,Electronics,West,5,741,5,3519.75,Cash,Shipped
10956,1900,2023-03-01,Headphones,Electronics,East,4,1427,10,5137.2,Credit Card,Delivered
10957,1752,2023-09-19,Tablet,Electronics,North,2,1314,15,2233.7999999999997,Debit Card,Shipped
10958,1860,2023-08-05,Tablet,Electronics,East,1,552,0,552.0,Credit Card,Shipped
10959,1941,2023-12-09,Shoes,Clothing,West,5,309,5,1467.75,Credit Card,Delivered
10960,1429,2023-08-28,Jeans,Clothing,North,3,850,5,2422.5,UPI,Shipped
10961,1676,2023-06-10,Phone,Electronics,North,4,899,0,3596.0,Credit Card,Delivered
10962,1353,2023-10-23,Phone,Electronics,North,4,187,0,748.0,Cash,Pending
10963,1751,2023-01-17,Shoes,Clothing,North,3,686,0,2058.0,Credit Card,Shipped
10964,1964,2023-08-17,Headphones,Electronics,North,1,625,0,625.0,UPI,Shipped
10965,1241,2023-11-18,Laptop,Electronics,West,2,352,0,704.0,Debit Card,Shipped
10966,1075,2023-05-28,Tablet,Electronics,South,4,273,0,1092.0,UPI,Shipped
10967,1078,2023-03-16,Shirt,Clothing,North,3,769,10,2076.3,Cash,Delivered
10968,1903,2023-04-23,Jeans,Clothing,West,4,911,15,3097.4,Debit Card,Pending
10969,1661,2023-11-22,Watch,Accessories,North,5,723,10,3253.5,Credit Card,Delivered
10970,1189,2023-01-23,Watch,Accessories,East,1,227,0,227.0,Cash,Pending
10971,1914,2023-03-06,Tablet,Electronics,North,3,662,15,1688.1,Credit Card,Pending
10972,1258,2023-05-02,Tablet,Electronics,East,2,1024,15,1740.8,Cash,Shipped
10973,1350,2023-06-25,Phone,Electronics,North,2,473,10,851.4,UPI,Shipped
10974,1099,2023-09-16,Shirt,Clothing,North,4,457,5,1736.6,Debit Card,Pending
10975,1975,2023-06-12,Shirt,Clothing,East,5,1053,0,5265.0,UPI,Pending
10976,1787,2023-05-11,Phone,Electronics,East,3,1428,10,3855.6,Credit Card,Shipped
10977,1616,2023-07-10,Laptop,Electronics,East,1,639,10,575.1,Credit Card,Shipped
10978,1167,2023-06-08,Headphones,Electronics,South,4,757,0,3028.0,UPI,Shipped
10979,1665,2023-11-13,Tablet,Electronics,North,2,548,0,1096.0,Cash,Shipped
10980,1762,2023-06-22,Phone,Electronics,West,5,532,5,2527.0,Debit Card,Pending
10981,1449,2023-11-16,Phone,Electronics,North,3,506,10,1366.2,Debit Card,Shipped
10982,1938,2023-03-09,Shoes,Clothing,West,1,289,10,260.1,UPI,Shipped
10983,1789,2023-03-26,Tablet,Electronics,North,3,265,15,675.75,Credit Card,Delivered
10984,1461,2023-02-13,Phone,Electronics,West,1,213,15,181.04999999999998,Debit Card,Pending
10985,1239,2023-02-26,Watch,Accessories,North,1,488,10,439.2,UPI,Delivered
10986,1514,2023-11-25,Shoes,Clothing,North,5,111,0,555.0,Cash,Delivered
10987,1095,2023-10-19,Tablet,Electronics,North,5,69,5,327.75,UPI,Delivered
10988,1794,2023-12-25,Phone,Electronics,South,3,543,5,1547.55,Debit Card,Pending
10989,1837,2023-12-29,Laptop,Electronics,East,4,602,10,2167.2000000000003,Debit Card,Pending
10990,1819,2023-05-03,Watch,Accessories,West,1,1483,0,1483.0,Debit Card,Pending
10991,1575,2023-12-03,Shirt,Clothing,North,3,688,0,2064.0,UPI,Delivered
10992,1690,2023-09-24,Shoes,Clothing,East,1,378,0,378.0,Cash,Shipped
10993,1490,2023-05-24,Laptop,Electronics,West,4,111,5,421.79999999999995,UPI,Delivered
10994,1238,2023-05-17,Headphones,Electronics,East,5,309,0,1545.0,UPI,Delivered
10995,1300,2023-10-06,Headphones,Electronics,South,2,314,5,596.6,UPI,Shipped
10996,1648,2023-01-15,Phone,Electronics,West,5,643,15,2732.75,Cash,Delivered
10997,1707,2023-04-14,Jeans,Clothing,West,1,1246,10,1121.4,UPI,Shipped
10998,1656,2023-12-06,Laptop,Electronics,West,1,93,15,79.05,Cash,Shipped
10999,1310,2023-05-17,Tablet,Electronics,North,3,1405,15,3582.75,Debit Card,Shipped
